cd <path>     // to change directory
mkdir <name>  // to create directory
touch <name>  // to create file
git init      // Intialize a git repo
git add <filename>  // It will add your file to staged area
git commit -m "<message>"   // It will commit your file to git repo
git log  // It will show history of all your commit
git status  // It will show the changes that we have done to files present in staged area
git restore --staged <filename>  // It will unstagged the files present in staged area
git restore <filename>  // It will discard the changes done with the files
git branch <name>  //create a branch from current head
git branch  //It will show current working branch
git checkout <name>  //It will switch branch
git merge <branch_name>  //Merged specified branch into current branch
git branch -d <branch_name>  // Delete specified branch (if it is upto date with master branch)
git branch -D <branch_name>  // Force delete of specified branch


git push <remote> <branch>  // It will transfer all your changes to remote repository
git fetch <remote> <branch>  // It will bring all your changes from remote repository to git repository
git pull <remote> <branch>  // It will bring all your changes from git repository to your working project
